bash: no job control in this shell

                   ___       ___          ___
      ___         /  /\     /  /\        /__/\
     /  /\       /  /::\   /  /:/_       \  \:\
    /  /::\     /  /:/\:\ /  /:/ /\       \__\:\
   /  /:/\:\   /  /:/~/://  /:/ /::\  ___ /  /::\
  /  /:/~/::\ /__/:/ /://__/:/ /:/\:\/__/\  /:/\:\
 /__/:/ /:/\:\\  \:\/:/ \  \:\/:/~/:/\  \:\/:/__\/
 \  \:\/:/__\/ \  \::/   \  \::/ /:/  \  \::/
  \  \::/       \  \:\    \__\/ /:/    \  \:\
   \__\/         \  \:\     /__/:/      \  \:\
                  \__\/     \__\/        \__\/



   -- Quantum  Package  Shell --

 0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.12 %  in                     0 seconds 
                                                                            0.04 %  in                     0 seconds 
99.96 %  in                    10 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.03 %  in                     0 seconds 
                                                                            0.04 %  in                     1 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.03 %  in                     0 seconds 
                                                                            0.03 %  in                     0 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
42.24 %  in                    10 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     1 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
13.97 %  in                    10 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     1 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
 6.14 %  in                    10 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     1 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
 2.09 %  in                    10 seconds 
                                                                            0.00 %  in                     0 seconds 
 2.25 %  in                    10 seconds 
                                                                            0.00 %  in                     0 seconds 
 2.37 %  in                    10 seconds 
                                                                            0.00 %  in                     1 seconds 
                                                                           11.11 %  in                     6 seconds 
22.22 %  in                    21 seconds 
44.44 %  in                    37 seconds 
66.67 %  in                    51 seconds 
                                                                           11.11 %  in                     6 seconds 
22.22 %  in                    21 seconds 
44.44 %  in                    37 seconds 
66.67 %  in                    51 seconds 
                                                                           11.11 %  in                     6 seconds 
22.22 %  in                    22 seconds 
44.44 %  in                    38 seconds 
66.67 %  in                    53 seconds 
                                                                           11.11 %  in                     6 seconds 
