bash: no job control in this shell

                     )
   (              ( /(
 ( )\  `  )   (   )\())
 )(( ) /(/(   )\ ((_)\
((_)_)((_)_\ ((_)| |(_)
/ _` || '_ \)(_-<| ' \
\__, || .__/ /__/|_||_|
   |_||_|


   -- Quantum  Package  Shell --

 0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     1 seconds 
                                                                            0.35 %  in                     0 seconds 
                                                                            0.12 %  in                     0 seconds 
                                                                            0.42 %  in                     0 seconds 
                                                                            0.08 %  in                     0 seconds 
                                                                            0.14 %  in                     0 seconds 
                                                                            0.12 %  in                     1 seconds 
                                                                            0.03 %  in                     0 seconds 
                                                                            0.05 %  in                     0 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                           11.11 %  in                     4 seconds 
22.22 %  in                    15 seconds 
44.44 %  in                    28 seconds 
66.67 %  in                    40 seconds 
                                                                           11.11 %  in                     5 seconds 
22.22 %  in                    16 seconds 
44.44 %  in                    28 seconds 
66.67 %  in                    40 seconds 
                                                                           11.11 %  in                     5 seconds 
22.22 %  in                    17 seconds 
44.44 %  in                    30 seconds 
66.67 %  in                    42 seconds 
                                                                           11.11 %  in                     5 seconds 
22.22 %  in                    16 seconds 
44.44 %  in                    29 seconds 
66.67 %  in                    42 seconds 
                                                                           11.11 %  in                     4 seconds 
22.22 %  in                    16 seconds 
44.44 %  in                    29 seconds 
66.67 %  in                    41 seconds 
                                                                           11.11 %  in                     5 seconds 
22.22 %  in                    17 seconds 
44.44 %  in                    29 seconds 
66.67 %  in                    42 seconds 
                                                                           11.11 %  in                     5 seconds 
22.22 %  in                    16 seconds 
44.44 %  in                    29 seconds 
66.67 %  in                    42 seconds 
                                                                           11.11 %  in                     5 seconds 
22.22 %  in                    16 seconds 
44.44 %  in                    29 seconds 
66.67 %  in                    42 seconds 
                                                                           11.11 %  in                     5 seconds 
22.22 %  in                    16 seconds 
44.44 %  in                    29 seconds 
66.67 %  in                    42 seconds 
                                                                            0.01 %  in                     0 seconds 
10.90 %  in                    10 seconds 
                                                                            0.00 %  in                     1 seconds 
 2.00 %  in                    11 seconds 
 4.49 %  in                    21 seconds 
                                                                            0.00 %  in                     1 seconds 
 3.33 %  in                    11 seconds 
                                                                            5.26 %  in                    10 seconds 
10.53 %  in                    20 seconds 
15.79 %  in                    38 seconds 
21.05 %  in                    51 seconds 
26.32 %  in                    64 seconds 
31.58 %  in                    77 seconds 
36.84 %  in                    88 seconds 
42.11 %  in                    99 seconds 
47.37 %  in                   111 seconds 
52.63 %  in                   121 seconds 
57.89 %  in                   131 seconds 
63.16 %  in                   148 seconds 
68.42 %  in                   158 seconds 
73.68 %  in                   169 seconds 
78.95 %  in                   181 seconds 
84.21 %  in                   191 seconds 
                                                                            5.26 %  in                     9 seconds 
10.53 %  in                    19 seconds 
15.79 %  in                    37 seconds 
21.05 %  in                    51 seconds 
26.32 %  in                    64 seconds 
31.58 %  in                    76 seconds 
36.84 %  in                    87 seconds 
42.11 %  in                    98 seconds 
47.37 %  in                   110 seconds 
52.63 %  in                   120 seconds 
57.89 %  in                   130 seconds 
63.16 %  in                   148 seconds 
68.42 %  in                   158 seconds 
73.68 %  in                   169 seconds 
78.95 %  in                   180 seconds 
84.21 %  in                   191 seconds 
                                                                            5.26 %  in                    10 seconds 
10.53 %  in                    37 seconds 
15.79 %  in                    51 seconds 
21.05 %  in                    64 seconds 
26.32 %  in                    77 seconds 
31.58 %  in                    89 seconds 
36.84 %  in                   100 seconds 
42.11 %  in                   112 seconds 
47.37 %  in                   122 seconds 
52.63 %  in                   133 seconds 
63.16 %  in                   150 seconds 
68.42 %  in                   160 seconds 
73.68 %  in                   172 seconds 
78.95 %  in                   183 seconds 
84.21 %  in                   194 seconds 
                                                                            5.26 %  in                    10 seconds 
10.53 %  in                    20 seconds 
15.79 %  in                    38 seconds 
21.05 %  in                    52 seconds 
26.32 %  in                    65 seconds 
31.58 %  in                    78 seconds 
36.84 %  in                    89 seconds 
42.11 %  in                   101 seconds 
47.37 %  in                   112 seconds 
52.63 %  in                   123 seconds 
57.89 %  in                   133 seconds 
63.16 %  in                   151 seconds 
68.42 %  in                   161 seconds 
73.68 %  in                   172 seconds 
78.95 %  in                   184 seconds 
84.21 %  in                   194 seconds 
                                                                            5.26 %  in                    10 seconds 
10.53 %  in                    38 seconds 
15.79 %  in                    52 seconds 
21.05 %  in                    65 seconds 
26.32 %  in                    77 seconds 
31.58 %  in                    89 seconds 
36.84 %  in                   100 seconds 
42.11 %  in                   112 seconds 
47.37 %  in                   122 seconds 
52.63 %  in                   133 seconds 
63.16 %  in                   150 seconds 
68.42 %  in                   161 seconds 
73.68 %  in                   172 seconds 
78.95 %  in                   183 seconds 
