bash: no job control in this shell


 @@@@@@   @@@@@@@    @@@@@@   @@@  @@@
@@@@@@@@  @@@@@@@@  @@@@@@@   @@@  @@@
@@!  @@@  @@!  @@@  !@@       @@!  @@@
!@!  @!@  !@!  @!@  !@!       !@!  @!@
@!@  !@!  @!@@!@!   !!@@!!    @!@!@!@!
!@!  !!!  !!@!!!     !!@!!!   !!!@!!!!
!!:!!:!:  !!:            !:!  !!:  !!!
:!: :!:   :!:           !:!   :!:  !:!
::::: :!   ::       :::: ::   ::   :::
 : :  :::  :        :: : :     :   : :



   -- Quantum  Package  Shell --

 0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                           50.00 %  in                     0 seconds 
                                                                            6.67 %  in                     0 seconds 
                                                                            2.86 %  in                     1 seconds 
                                                                            1.19 %  in                     0 seconds 
                                                                            0.50 %  in                     0 seconds 
                                                                            0.21 %  in                     0 seconds 
                                                                            0.09 %  in                     0 seconds 
                                                                            0.09 %  in                     0 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     1 seconds 
 2.50 %  in                    11 seconds 
 5.22 %  in                    21 seconds 
 7.90 %  in                    31 seconds 
                                                                            0.00 %  in                     1 seconds 
 2.23 %  in                    11 seconds 
                                                                            7.69 %  in                     5 seconds 
15.38 %  in                    19 seconds 
30.77 %  in                    33 seconds 
46.15 %  in                    46 seconds 
61.54 %  in                    57 seconds 
76.92 %  in                    69 seconds 
                                                                            7.69 %  in                     5 seconds 
15.38 %  in                    19 seconds 
30.77 %  in                    33 seconds 
46.15 %  in                    46 seconds 
61.54 %  in                    57 seconds 
76.92 %  in                    70 seconds 
                                                                            7.69 %  in                     6 seconds 
15.38 %  in                    20 seconds 
30.77 %  in                    34 seconds 
46.15 %  in                    47 seconds 
61.54 %  in                    59 seconds 
76.92 %  in                    71 seconds 
                                                                            7.69 %  in                     5 seconds 
15.38 %  in                    20 seconds 
30.77 %  in                    34 seconds 
46.15 %  in                    47 seconds 
61.54 %  in                    59 seconds 
76.92 %  in                    71 seconds 
                                                                            7.69 %  in                     5 seconds 
15.38 %  in                    20 seconds 
30.77 %  in                    33 seconds 
46.15 %  in                    47 seconds 
61.54 %  in                    58 seconds 
76.92 %  in                    71 seconds 
                                                                            7.69 %  in                     5 seconds 
15.38 %  in                    19 seconds 
30.77 %  in                    33 seconds 
46.15 %  in                    47 seconds 
61.54 %  in                    58 seconds 
76.92 %  in                    71 seconds 
                                                                            7.69 %  in                     5 seconds 
15.38 %  in                    19 seconds 
30.77 %  in                    33 seconds 
46.15 %  in                    46 seconds 
61.54 %  in                    58 seconds 
76.92 %  in                    71 seconds 
                                                                            7.69 %  in                     5 seconds 
15.38 %  in                    19 seconds 
30.77 %  in                    33 seconds 
46.15 %  in                    46 seconds 
61.54 %  in                    58 seconds 
76.92 %  in                    71 seconds 
