bash: no job control in this shell

                             .x+=:.
                            z`    ^%    .uef^"
             .d``              .   <k :d88E
    .u@u     @8Ne.   .u      .@8Ned8" `888E
 .zWF8888bx  %8888:u@88N   .@^%8888"   888E .z8k
.888  9888    `888I  888. x88:  `)8b.  888E~?888L
I888  9888     888I  888I 8888N=*8888  888E  888E
I888  9888     888I  888I  %8"    R88  888E  888E
I888  9888   uW888L  888'   @8Wou 9%   888E  888E
`888Nx?888  '*88888Nu88P  .888888P`    888E  888E
 "88" '888  ~ '88888F`    `   ^"F     m888N= 888>
       88E     888 ^                   `Y"   888
       98>     *8E                          J88"
       '8      '8>                          @%
        `       "


   -- Quantum  Package  Shell --

 0.02 %  in                     1 seconds 
                                                                            0.02 %  in                     1 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.68 %  in                     0 seconds 
                                                                            0.23 %  in                     1 seconds 
                                                                            0.86 %  in                     0 seconds 
                                                                            0.09 %  in                     0 seconds 
                                                                            0.08 %  in                     0 seconds 
                                                                            0.08 %  in                     0 seconds 
                                                                            0.49 %  in                     0 seconds 
                                                                            0.03 %  in                     1 seconds 
                                                                            0.03 %  in                     0 seconds 
                                                                            0.03 %  in                     0 seconds 
                                                                            0.18 %  in                     0 seconds 
                                                                            0.01 %  in                     1 seconds 
                                                                            0.01 %  in                     1 seconds 
                                                                            0.01 %  in                     1 seconds 
                                                                            0.06 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     1 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.02 %  in                     1 seconds 
                                                                            0.00 %  in                     1 seconds 
 2.14 %  in                    11 seconds 
 4.79 %  in                    21 seconds 
                                                                            0.00 %  in                     1 seconds 
 2.14 %  in                    11 seconds 
 4.81 %  in                    21 seconds 
                                                                            0.00 %  in                     1 seconds 
 2.16 %  in                    11 seconds 
 4.81 %  in                    21 seconds 
                                                                            7.69 %  in                     6 seconds 
15.38 %  in                    21 seconds 
30.77 %  in                    36 seconds 
46.15 %  in                    49 seconds 
61.54 %  in                    62 seconds 
76.92 %  in                    75 seconds 
                                                                            7.69 %  in                     6 seconds 
15.38 %  in                    21 seconds 
30.77 %  in                    36 seconds 
46.15 %  in                    50 seconds 
61.54 %  in                    62 seconds 
76.92 %  in                    75 seconds 
                                                                            7.69 %  in                     6 seconds 
15.38 %  in                    22 seconds 
30.77 %  in                    37 seconds 
46.15 %  in                    51 seconds 
61.54 %  in                    65 seconds 
76.92 %  in                    78 seconds 
                                                                            7.69 %  in                     7 seconds 
15.38 %  in                    22 seconds 
30.77 %  in                    38 seconds 
46.15 %  in                    52 seconds 
61.54 %  in                    65 seconds 
76.92 %  in                    79 seconds 
                                                                            7.69 %  in                     7 seconds 
15.38 %  in                    22 seconds 
30.77 %  in                    38 seconds 
46.15 %  in                    52 seconds 
61.54 %  in                    65 seconds 
76.92 %  in                    78 seconds 
                                                                            7.69 %  in                     6 seconds 
15.38 %  in                    22 seconds 
30.77 %  in                    37 seconds 
46.15 %  in                    52 seconds 
61.54 %  in                    65 seconds 
76.92 %  in                    78 seconds 
                                                                            7.69 %  in                     7 seconds 
15.38 %  in                    22 seconds 
30.77 %  in                    38 seconds 
46.15 %  in                    52 seconds 
61.54 %  in                    65 seconds 
76.92 %  in                    78 seconds 
                                                                            7.69 %  in                     6 seconds 
15.38 %  in                    22 seconds 
30.77 %  in                    37 seconds 
46.15 %  in                    52 seconds 
61.54 %  in                    65 seconds 
76.92 %  in                    78 seconds 
                                                                            7.69 %  in                     6 seconds 
15.38 %  in                    22 seconds 
30.77 %  in                    37 seconds 
46.15 %  in                    52 seconds 
61.54 %  in                    65 seconds 
76.92 %  in                    78 seconds 
                                                                            7.69 %  in                     7 seconds 
15.38 %  in                    23 seconds 
30.77 %  in                    38 seconds 
46.15 %  in                    52 seconds 
61.54 %  in                    65 seconds 
76.92 %  in                    79 seconds 
                                                                            0.01 %  in                     0 seconds 
 6.75 %  in                    10 seconds 
                                                                            0.00 %  in                     2 seconds 
